10,107b6d3a
3482798,97180838
348279c,a5d80794
34827a0,3c188040
34827a4,9718083a
34827a8,a5d80796
34827ac,3c188040
34827b0,9718083c
34827b4,a5d80798
34827b8,ec021
34827bc,3e00008
34827c4,27bdffe8
34827c8,afbf0004
34827cc,afb00008
34827d0,808021
34827d4,3c048040
34827d8,9484085c
34827dc,c100a0b
34827e4,ae02022c
34827e8,3c048040
34827ec,9484085e
34827f0,c100a0b
34827f8,ae020230
34827fc,3c048040
3482800,94840860
3482804,c100a0b
348280c,ae020234
3482810,c100a0b
3482814,340400ff
3482818,ae020238
348281c,8fbf0004
3482820,8fb00008
3482824,3e00008
3482828,27bd0018
348282c,28810020
3482830,14200005
3482834,288100e0
3482838,10200003
3482840,10000002
3482844,861023
3482848,851023
348284c,3e00008
3482850,304200ff
3482858,2b010192
348285c,10200004
3482864,3c088010
3482868,3e00008
348286c,25088ff8
3482870,3c088040
3482874,25080c8c
3482878,3e00008
348287c,2718fe6d
3482880,8e1821
3482884,28c10192
3482888,10200004
3482890,3c198010
3482894,3e00008
3482898,27398ff8
348289c,3c198040
34828a0,27390c8c
34828a4,3e00008
34828a8,24c6fe6d
34828ac,86190000
34828b0,8e050004
34828b4,26040008
34828b8,194023
34828bc,29010192
34828c0,10200004
34828c8,3c138010
34828cc,3e00008
34828d0,26738ff8
34828d4,3c138040
34828d8,26730c8c
34828dc,3e00008
34828e0,2508fe6d
34828e4,8e040010
34828e8,28610192
34828ec,10200004
34828f4,3c138010
34828f8,8100a43
34828fc,26738ff8
3482900,3c138040
3482904,26730c8c
3482908,2463fe6d
348290c,378c0
3482910,26f1021
3482914,3e00008
3482918,8c450000
348291c,8fa40020
3482920,3c088040
3482924,81080cc7
3482928,24060050
348292c,1100000b
3482934,84860014
3482938,50c00008
348293c,24060050
3482940,80a81d44
3482944,c85824
3482948,55600004
348294c,24060050
3482950,1064025
3482954,a0a81d44
3482958,24c60014
348295c,3e00008
3482964,27bdfff0
3482968,afbf0004
348296c,afa80008
3482970,afa9000c
3482974,3c088040
3482978,81080cc7
348297c,11000009
3482984,86080014
3482988,11000006
3482990,82291d44
3482994,1094024
3482998,24020001
348299c,11000003
34829a4,c01c6a5
34829ac,8fbf0004
34829b0,8fa80008
34829b4,8fa9000c
34829b8,27bd0010
34829bc,3e00008
34829c4,8fb00034
34829c8,848800b4
34829cc,11000002
34829d4,a48000b0
34829d8,3e00008
34829e0,1b9fcd5
34829e4,fb251ad2
34829e8,f2dc
34829ec,8022
34829f0,23bdffec
34829f4,afbf0010
34829f8,9608001c
34829fc,31088000
3482a00,1100000f
3482a08,3c038012
3482a0c,2463a5d0
3482a10,946d0edc
3482a14,31ad0400
3482a18,11a0000b
3482a20,8c6e0004
3482a24,15c00008
3482a2c,948d1d2a
3482a30,35ae0001
3482a34,a48e1d2a
3482a38,10000003
3482a40,c037385
3482a48,8fbf0010
3482a4c,23bd0014
3482a50,3e00008
3482a58,8c6e0004
3482a5c,3e00008
3482a64,8488001c
3482a68,34010002
3482a6c,15010015
3482a74,3c028012
3482a78,2442a5d0
3482a7c,8c4b0004
3482a80,15600012
3482a88,3c098040
3482a8c,25292ad4
3482a90,ac890154
3482a94,27bdffe0
3482a98,afbf0010
3482a9c,afa50014
3482aa0,8fa60014
3482aa4,3c058040
3482aa8,24a529e0
3482aac,c009571
3482ab0,24c41c24
3482ab4,8fbf0010
3482ab8,27bd0020
3482abc,10000003
3482ac4,afa40000
3482ac8,afa50004
3482acc,3e00008
3482ad4,27bdffd8
3482ad8,afb00020
3482adc,afbf0024
3482ae0,afa5002c
3482ae4,808025
3482ae8,c600015c
3482aec,3c01c4a4
3482af0,24212000
3482af4,44811000
3482af8,3c028012
3482afc,2442a5d0
3482b00,944b0edc
3482b04,316c0400
3482b08,944b0ee0
3482b0c,11800031
3482b14,94ad1d2a
3482b18,31ae0001
3482b1c,11c00006
3482b24,31adfffe
3482b28,a4ad1d2a
3482b2c,34010200
3482b30,1615826
3482b34,a44b0ee0
3482b38,316c0200
3482b3c,1180000b
3482b44,34010000
3482b48,44812000
3482b4c,3c064080
3482b50,44863000
3482b58,46060200
3482b5c,4604403c
3482b64,10000009
3482b6c,3c01c42a
3482b70,44812000
3482b74,3c06c080
3482b78,44863000
3482b80,46060200
3482b84,4608203c
3482b8c,45000005
3482b94,46004106
3482b98,c008c42
3482b9c,3405205e
3482ba0,2002025
3482ba4,e604015c
3482ba8,46022100
3482bac,e6040028
3482bb0,4600240d
3482bb4,44098000
3482bb8,8fa2002c
3482bbc,8c5807c0
3482bc0,8f190028
3482bc4,240ffb57
3482bc8,a72f0012
3482bcc,a7290022
3482bd0,a7290032
3482bd4,8fbf0024
3482bd8,8fb00020
3482bdc,27bd0028
3482be0,3e00008
3482be8,ac20753c
3482bec,3c018040
3482bf0,90210ccc
3482bf4,10200008
3482bf8,3c01801d
3482bfc,242184a0
3482c00,94211d2c
3482c04,302100c0
3482c08,14200003
3482c10,801ce4c
3482c18,801ce45
3482c20,3c088012
3482c24,2508a5d0
3482c28,8d0a0004
3482c2c,11400006
3482c30,8d090000
3482c34,3401003b
3482c38,15210008
3482c40,3c0bc47a
3482c44,ac8b0028
3482c48,3401016d
3482c4c,15210003
3482c54,3c0bc47a
3482c58,ac8b0028
3482c5c,3e00008
3482c60,340e0001
3482c68,3c0f8040
3482c6c,25ef2c64
3482c70,81ef0000
3482c74,3c188040
3482c78,27182c65
3482c7c,83180000
3482c80,1f87820
3482c84,5e00007
3482c88,34010003
3482c8c,1e1082a
3482c90,14200002
3482c98,340f0008
3482c9c,10000003
3482ca0,1f08004
3482ca4,f7822
3482ca8,1f08007
3482cac,90af003d
3482cb0,11e00004
3482cb8,108043
3482cbc,108400
3482cc0,108403
3482cc4,3e00008
3482cd0,4f1021
3482cd4,3c098040
3482cd8,81292ccc
3482cdc,11200008
3482ce0,8042a65c
3482ce4,3c0a801d
3482ce8,254a84a0
3482cec,8d491d44
3482cf0,31210002
3482cf4,14200002
3482cf8,3402000a
3482cfc,34020000
3482d00,3e00008
3482d08,594021
3482d0c,3c0a8040
3482d10,814a2ccc
3482d14,11400002
3482d18,8109008c
3482d1c,34090000
3482d20,3e00008
3482d28,1ee7821
3482d2c,3c0a8040
3482d30,814a2ccc
3482d34,11400002
3482d38,81efa65c
3482d3c,340f0000
3482d40,3e00008
3482d48,3c098040
3482d4c,81292ccc
3482d50,11200005
3482d54,3c0a801d
3482d58,254a84a0
3482d5c,8d491d44
3482d60,35290002
3482d64,ad491d44
3482d68,3e00008
3482d6c,afa50024
3482e34,ff00
3482e38,3c0a8040
3482e3c,254a2e36
3482e40,914b0000
3482e44,340c00ff
3482e48,a14c0000
3482e4c,34087fff
3482e50,15c80006
3482e54,3c098040
3482e58,25292df4
3482e5c,116c000c
3482e60,b5840
3482e64,12b4821
3482e68,952e0000
3482e6c,27bdfff0
3482e70,afbf0004
3482e74,afa40008
3482e78,c100bb8
3482e7c,1c02021
3482e80,407021
3482e84,8fbf0004
3482e88,8fa40008
3482e8c,27bd0010
3482e90,3e00008
3482e94,a42e1e1a
3482e98,9608001c
3482e9c,84303
3482ea0,3108000f
3482ea4,29090002
3482ea8,1520000b
3482eb0,960d0018
3482eb4,27bdfff0
3482eb8,afbf0004
3482ebc,afa40008
3482ec0,c100bb8
3482ec4,1a02021
3482ec8,406821
3482ecc,8fbf0004
3482ed0,8fa40008
3482ed4,27bd0010
3482ed8,3e00008
3482edc,270821
3482ee0,34087ff9
3482ee4,884022
3482ee8,501000f
3482eec,34081000
3482ef0,884022
3482ef4,500000c
3482ef8,3c098012
3482efc,2529a5d0
3482f00,3c0a8040
3482f04,254a2d70
3482f08,3c0b8040
3482f0c,256b2e36
3482f10,a1680000
3482f14,84080
3482f18,1485021
3482f1c,95440000
3482f20,91480002
3482f24,a1281397
3482f28,3e00008
3482f2c,801021
3482f30,8c6d0004
3482f34,3c0e8040
3482f38,81ce0ccd
3482f3c,1ae7825
3482f40,11e0000a
3482f48,11c00006
3482f50,946e0ed4
3482f54,31ce0010
3482f58,1cd7025
3482f5c,11c00003
3482f64,3e00008
3482f68,340f0001
3482f6c,3e00008
3482f70,340f0000
3482f74,1000
3482f78,4800
3482f80,7000
3482f84,4800
3482f90,8040f450
3482f94,42890
3482f98,34191000
3482f9c,340a4800
3482fa0,340d0000
3482fa4,340c7000
3482fa8,340e4800
3482fac,3e00008
3482fb0,34180000
3482fb8,3c088012
3482fbc,2508a5d0
3482fc0,95090eda
3482fc4,31290008
3482fc8,15200008
3482fcc,8d090004
3482fd0,15200004
3482fd4,3c098040
3482fd8,81292fb4
3482fdc,15200003
3482fe4,3e00008
3482fe8,34090000
3482fec,3e00008
3482ff0,34090001
3482ff4,3c08801d
3482ff8,25082578
3482ffc,3409006c
3483000,8d0a6300
3483004,112a0009
3483008,340a0001
348300c,340b0036
3483010,ad0a6300
3483014,a10b6304
3483018,240cffff
348301c,810e63e7
3483020,15cc0002
3483024,340d0002
3483028,a10d63e7
348302c,3e00008
3483030,24060022
348303c,afb0003c
3483040,27bdffe0
3483044,afbf0014
3483048,3c098040
348304c,25293034
3483050,812a0000
3483054,1540000a
348305c,8e4b0028
3483060,3c0c4370
3483064,16c082a
3483068,14200005
348306c,340d0001
3483070,a12d0000
3483074,3404001b
3483078,c032a9c
3483080,8fbf0014
3483084,3e00008
3483088,27bd0020
348308c,8e721c44
3483090,240e0003
3483094,a22e05b0
3483098,926f07af
348309c,4406b000
34830a0,4407a000
34830a4,3e00008
34830ac,90580000
34830b0,27bdffd0
34830b4,afbf0014
34830b8,afa40018
34830bc,afa5001c
34830c0,afa60020
34830c4,afa70024
34830c8,3c048040
34830cc,80843034
34830d0,1080001b
34830d8,3c048040
34830dc,8c843038
34830e0,2885001e
34830e4,14a00016
34830ec,28850050
34830f0,10a0000c
34830f8,3c043d4d
34830fc,2484cccd
3483100,ae4404d0
3483104,2402025
3483108,248404c8
348310c,3c05437f
3483110,3c063f80
3483114,3c074120
3483118,c0190a0
3483120,10000007
3483124,2402025
3483128,248404c8
348312c,34050000
3483130,3c063f80
3483134,3c074120
3483138,c0190a0
3483140,8fbf0014
3483144,8fa40018
3483148,8fa5001c
348314c,8fa60020
3483150,8fa70024
3483154,3e00008
3483158,27bd0030
348315c,860800b6
3483160,25084000
3483164,a60800b6
3483168,34080001
348316c,a20805e8
3483170,a2000554
3483174,8e090004
3483178,240afffe
348317c,1495824
3483180,ae0b0004
3483184,3c088040
3483188,250831cc
348318c,3e00008
3483190,ae08013c
3483194,860800b6
3483198,2508c000
348319c,a60800b6
34831a0,34080001
34831a4,a20805e8
34831a8,a2000554
34831ac,8e090004
34831b0,240afffe
34831b4,1495824
34831b8,ae0b0004
34831bc,3c088040
34831c0,250831cc
34831c4,3e00008
34831c8,ae08013c
34831cc,27bdffd0
34831d0,afbf0014
34831d4,afa40018
34831d8,afa5001c
34831dc,34080001
34831e0,a0880554
34831e4,8488001c
34831e8,11000006
34831f0,3c048040
34831f4,8c843038
34831f8,24850001
34831fc,3c018040
3483200,ac253038
3483204,3c048040
3483208,8c843038
348320c,34050003
3483210,14850009
3483218,8fa40018
348321c,8488001c
3483220,34090001
3483224,11090002
3483228,240539b0
348322c,240539b1
3483230,c008bf4
3483238,28850028
348323c,14a0001a
3483244,8fa40018
3483248,24840028
348324c,3c0543c8
3483250,3c063f80
3483254,3c0740c0
3483258,c0190a0
3483260,8fa40018
3483264,24840558
3483268,c023270
3483270,8fa40018
3483274,c008bf4
3483278,2405311f
348327c,3c048040
3483280,8c843038
3483284,34080061
3483288,14880007
3483290,8fa40018
3483294,8fa5001c
3483298,8c8b0138
348329c,8d6b0010
34832a0,256913ec
34832a4,ac89013c
34832a8,8fbf0014
34832ac,3e00008
34832b0,27bd0030
34832b4,3c01c416
34832b8,44816000
34832bc,3e00008
34832c0,3025
34832c4,3c014416
34832c8,44816000
34832cc,3e00008
34832d0,3025
34832d4,afa40018
34832d8,3c08801e
34832dc,2508aa30
34832e0,3e00008
34832e4,ad000678
34832e8,27bdffe8
34832ec,afaa0004
34832f0,846f4a2a
34832f4,340a0002
34832f8,15ea0002
34832fc,340a0001
3483300,a46a4a2a
3483304,846f4a2a
3483308,8faa0004
348330c,3e00008
3483310,27bd0018
3483314,27bdffe8
3483318,afaa0004
348331c,846e4a2a
3483320,340a0002
3483324,15ca0002
3483328,340a0003
348332c,a46a4a2a
3483330,846e4a2a
3483334,8faa0004
3483338,3e00008
348333c,27bd0018
3483340,27bdffe8
3483344,afaa0004
3483348,85034a2a
348334c,340a0002
3483350,146a0002
3483354,340a0001
3483358,a50a4a2a
348335c,85034a2a
3483360,8faa0004
3483364,3e00008
3483368,27bd0018
348336c,27bdffe8
3483370,afaa0004
3483374,85034a2a
3483378,340a0002
348337c,146a0002
3483380,340a0003
3483384,a50a4a2a
3483388,85034a2a
348338c,8faa0004
3483390,3e00008
3483394,27bd0018
3483398,27bdffe8
348339c,afaa0004
34833a0,85034a2a
34833a4,340a0002
34833a8,146a0002
34833ac,340a0001
34833b0,a50a4a2a
34833b4,85034a2a
34833b8,8faa0004
34833bc,3e00008
34833c0,27bd0018
34833c4,27bdffe8
34833c8,afaa0004
34833cc,85034a2a
34833d0,340a0002
34833d4,146a0002
34833d8,340a0003
34833dc,a50a4a2a
34833e0,85034a2a
34833e4,8faa0004
34833e8,3e00008
34833ec,27bd0018
34833f0,27bdffe8
34833f4,afaa0004
34833f8,a42bca2a
34833fc,340a0002
3483400,156a0002
3483404,340a0003
3483408,a50a4a2a
348340c,85034a2a
3483410,8faa0004
3483414,3e00008
3483418,27bd0018
348341c,27bdffe8
3483420,afaa0004
3483424,85034a2a
3483428,340a0002
348342c,146a0002
3483430,340a0001
3483434,a50a4a2a
3483438,85034a2a
348343c,8faa0004
3483440,3e00008
3483444,27bd0018
3483448,27bdffe8
348344c,afaa0004
3483450,85034a2a
3483454,340a0002
3483458,146a0002
348345c,340a0003
3483460,a50a4a2a
3483464,85034a2a
3483468,8faa0004
348346c,3e00008
3483470,27bd0018
3483474,3c08801e
3483478,25084ee8
348347c,3409f000
3483480,a5090000
3483484,3e00008
3483488,84cb4a2e
348348c,24a56f04
3483490,8c880144
3483494,11050007
3483498,3c09801e
348349c,2529aa30
34834a0,3c0a446a
34834a4,254ac000
34834a8,3c0bc324
34834ac,ad2a0024
34834b0,ad2b002c
34834b4,3e00008
34834bc,27bdffd8
34834c0,afbf0024
34834c4,afa40028
34834c8,afa5002c
34834cc,afa60030
34834d0,c022865
34834d4,8fa40030
34834d8,44822000
34834dc,44800000
34834e0,240e0002
34834e4,468021a0
34834e8,afae0018
34834ec,8fa40028
34834f0,8fa5002c
34834f4,8fa60030
34834f8,3c073f80
34834fc,3c080400
3483500,250832b0
3483504,14c80002
348350c,3c074040
3483510,e7a60014
3483514,e7a00010
3483518,c023000
348351c,e7a0001c
3483520,8fbf0024
3483524,8fbf0024
3483528,3e00008
348352c,27bd0028
3483530,3c0a8040
3483534,814a0cc8
3483538,11400003
348353c,8ccb0138
3483540,8d6b0010
3483544,25690adc
3483548,3e00008
348354c,acc90180
3483550,27bdffe8
3483554,afbf0014
3483558,3c0a8040
348355c,814a0cc8
3483560,15400003
3483568,c037500
3483570,8fbf0014
3483574,3e00008
3483578,27bd0018
348357c,3c010080
3483580,3c180001
3483584,3e00008
3483588,8c4e0670
348358c,3c0a8040
3483590,814a0cc8
3483594,11400002
348359c,34180003
34835a0,3c078012
34835a4,24e7a5d0
34835a8,3e00008
34835ac,24010003
34835b0,3c0a8040
34835b4,814a0cc8
34835b8,11400008
34835c0,c10040d
34835c8,3c08801e
34835cc,25088966
34835d0,34090004
34835d4,a5090000
34835dc,8fbf0014
34835e0,3e00008
34835e4,27bd0018
34835e8,27bdffe0
34835ec,afbf0014
34835f0,afa10018
34835f4,afa4001c
34835f8,3c0a8040
34835fc,814a0cc8
3483600,1540000b
3483608,3c04801d
348360c,248484a0
3483610,3c058040
3483614,90a50ccb
3483618,34060000
348361c,c037385
3483624,34044802
3483628,c0191bc
3483630,8fa4001c
3483634,8fa10018
3483638,8fbf0014
348363c,3e00008
3483640,27bd0020
3483648,27bdffe0
348364c,afbf0014
3483650,afa40018
3483654,3c0d8040
3483658,81ad3644
348365c,15a0000c
3483664,3c08801e
3483668,2508aa30
348366c,8d090670
3483670,340a4000
3483674,12a5824
3483678,1160000d
3483680,34080001
3483684,3c018040
3483688,a0283644
348368c,10000023
3483690,3c08801e
3483694,2508aa30
3483698,8d090670
348369c,340a4000
34836a0,12a5824
34836a4,1160000c
34836ac,1000001b
34836b0,24a420d8
34836b4,c037519
34836bc,24010002
34836c0,14410016
34836c8,3c08801e
34836cc,25088966
34836d0,34090004
34836d4,a5090000
34836d8,3c0b8012
34836dc,256ba5d0
34836e0,816c0ede
34836e4,358c0001
34836e8,a16c0ede
34836ec,3c09801e
34836f0,2529a2ba
34836f4,340802ae
34836f8,a5280000
34836fc,3408002a
3483700,3c09801e
3483704,2529a2fe
3483708,a1280000
348370c,34080014
3483710,3c09801e
3483714,2529a2b5
3483718,a1280000
348371c,8fbf0014
3483720,3e00008
3483724,27bd0020
3483728,27bdffd0
348372c,afbf0014
3483730,afa80018
3483734,afa9001c
3483738,afaa0020
348373c,afab0024
3483740,afac0028
3483744,afad002c
3483748,3c088012
348374c,2508a5d0
3483750,85090f20
3483754,31290040
3483758,1120000e
348375c,3c08801e
3483760,2508aa30
3483764,8d09039c
3483768,1120000a
348376c,340a00a1
3483770,852b0000
3483774,154b0007
3483778,240cf7ff
348377c,8d0d066c
3483780,18d6824
3483784,ad0d066c
3483788,ad00039c
348378c,ad00011c
3483790,ad200118
3483794,afad002c
3483798,afac0028
348379c,afab0024
34837a0,afaa0020
34837a4,afa9001c
34837a8,afa80018
34837ac,afbf0014
34837b0,860e001c
34837b4,3e00008
34837b8,27bd0030
34837bc,27bdffd0
34837c0,afbf0014
34837c4,afa80018
34837c8,afa9001c
34837cc,afaa0020
34837d0,84a800a4
34837d4,34090002
34837d8,1509000c
34837dc,340a0006
34837e0,80880003
34837e4,150a0009
34837ec,3c088012
34837f0,2508a5d0
34837f4,85090f20
34837f8,31290040
34837fc,11200003
3483804,c0083ad
348380c,8faa0020
3483810,8fa9001c
3483814,8fa80018
3483818,8fbf0014
348381c,8602001c
3483820,3e00008
3483824,27bd0030
3483828,27bdffd0
348382c,afbf001c
3483830,afa40020
3483834,afa50024
3483838,e7a00028
348383c,4602003c
3483844,45010005
348384c,c100eb8
3483854,10000003
348385c,c100eba
3483864,34060014
3483868,3407000a
348386c,44801000
3483870,c7a00028
3483874,8fa50024
3483878,8fa40020
348387c,8fbf001c
3483880,4602003c
3483884,27bd0030
3483888,3e00008
3483890,27bdffd0
3483894,afbf001c
3483898,afa40020
348389c,afa50024
34838a0,e7a40028
34838a4,e7a6002c
34838a8,4606203c
34838b0,45000003
34838b8,c100ec5
34838c0,34060014
34838c4,3407000a
34838c8,44801000
34838cc,c7a6002c
34838d0,c7a40028
34838d4,8fa50024
34838d8,8fa40020
34838dc,8fbf001c
34838e0,4606203c
34838e4,27bd0030
34838e8,3e00008
34838f0,c100f28
34838f8,8fbf001c
34838fc,27bd0020
3483900,3e00008
348390c,27bdffe8
3483910,afbf0014
3483914,c008ab4
348391c,8fbf0014
3483920,27bd0018
3483924,8fa40018
3483928,8c8a0138
348392c,8d4a0010
3483930,25431618
3483934,3c088040
3483938,81083908
348393c,1100000a
3483940,3c098012
3483944,2529a5d0
3483948,95281406
348394c,290105dc
3483950,14200005
3483954,9488029c
3483958,31080002
348395c,15000002
3483964,254314d0
3483968,3e00008
3483970,3c188012
3483974,2718a5d0
3483978,8f180004
348397c,17000003
3483984,3c0a8041
3483988,254ab5f8
348398c,24780008
3483990,3e00008
3483994,adf802c0
3483998,3c0f8012
348399c,25efa5d0
34839a0,8def0004
34839a4,15e00003
34839ac,3c0e8041
34839b0,25ceb5f8
34839b4,ac4e0004
34839b8,3e00008
34839bc,820f013f
34839c4,3c088040
34839c8,810839c0
34839cc,11000007
34839d0,3c09801d
34839d4,252984a0
34839d8,8d281d44
34839dc,31080002
34839e0,11000002
34839e8,34069100
34839ec,3e00008
34839f0,afa60020
34839f4,3c088040
34839f8,810839c0
34839fc,11000005
3483a00,3c09801d
3483a04,252984a0
3483a08,8d281d44
3483a0c,35080002
3483a10,ad281d44
3483a14,3e00008
3483a18,34e74000
3483a20,3c038012
3483a24,2463a5d0
3483a28,8c6e0004
3483a2c,15c0000c
3483a30,24020005
3483a34,24020011
3483a38,3c088040
3483a3c,81083a1c
3483a40,11000007
3483a44,3c09801d
3483a48,252984a0
3483a4c,8d281d44
3483a50,31080002
3483a54,11000002
3483a58,34020001
3483a5c,34020003
3483a60,3e00008
3483a64,3c048010
3483a68,3c088040
3483a6c,81083a1c
3483a70,11000005
3483a74,3c09801d
3483a78,252984a0
3483a7c,8d281d44
3483a80,35080002
3483a84,ad281d44
3483a88,3e00008
3483a8c,34e78000
3483a90,27bdffe8
3483a94,afa20010
3483a98,afbf0014
3483a9c,c1021b8
3483aa0,46000306
3483aa4,406821
3483aa8,8fa20010
3483aac,8fbf0014
3483ab0,3e00008
3483ab4,27bd0018
3483ab8,ac800130
3483abc,ac800134
3483ac0,3c018012
3483ac4,2421a5d0
3483ac8,80280edc
3483acc,35080008
3483ad0,a0280edc
3483ad4,3c013f80
3483ad8,3e00008
3483adc,44813000
3483ae0,3e00008
3483ae8,3c028041
3483aec,8c43a3b8
3483af0,3c028041
3483af4,2442a12e
3483af8,14620004
3483afc,3c038041
3483b00,3c028041
3483b04,2442a130
3483b08,ac62a3b8
3483b0c,3e00008
3483b14,3c028041
3483b18,8c43a3b8
3483b1c,3c028041
3483b20,2442a114
3483b24,10620003
3483b28,3c028041
3483b2c,10000003
3483b30,2442a134
3483b34,3c028041
3483b38,2442a116
3483b3c,3c038041
3483b40,3e00008
3483b44,ac62a3b8
3483b48,27bdffc8
3483b4c,afbf0034
3483b50,afb40030
3483b54,afb3002c
3483b58,afb20028
3483b5c,afb10024
3483b60,afb00020
3483b64,809025
3483b68,3c02801c
3483b6c,344284a0
3483b70,3c030001
3483b74,431021
3483b78,90420745
3483b7c,240300aa
3483b80,14430002
3483b84,a08825
3483b88,240200ff
3483b8c,3c03801c
3483b90,346384a0
3483b94,8c700000
3483b98,8e0302b0
3483b9c,24640008
3483ba0,ae0402b0
3483ba4,3c04de00
3483ba8,ac640000
3483bac,3c048041
3483bb0,2484a5d0
3483bb4,ac640004
3483bb8,8e0302b0
3483bbc,24640008
3483bc0,ae0402b0
3483bc4,3c04e700
3483bc8,ac640000
3483bcc,ac600004
3483bd0,8e0302b0
3483bd4,24640008
3483bd8,ae0402b0
3483bdc,3c04fc11
3483be0,34849623
3483be4,ac640000
3483be8,3c04ff2f
3483bec,3484ffff
3483bf0,ac640004
3483bf4,8e0402b0
3483bf8,24830008
3483bfc,ae0302b0
3483c00,3c03fa00
3483c04,ac830000
3483c08,401825
3483c0c,c2102b
3483c10,10400002
3483c14,261302a8
3483c18,c01825
3483c1c,2402ff00
3483c20,621825
3483c24,ac830004
3483c28,24070001
3483c2c,24060009
3483c30,3c148041
3483c34,2685a590
3483c38,c101c00
3483c3c,2602025
3483c40,24020010
3483c44,afa20018
3483c48,afa20014
3483c4c,263100bd
3483c50,afb10010
3483c54,2647001b
3483c58,3025
3483c5c,2685a590
3483c60,c101c68
3483c64,2602025
3483c68,8e0202b0
3483c6c,24430008
3483c70,ae0302b0
3483c74,3c03e700
3483c78,ac430000
3483c7c,ac400004
3483c80,8fbf0034
3483c84,8fb40030
3483c88,8fb3002c
3483c8c,8fb20028
3483c90,8fb10024
3483c94,8fb00020
3483c98,3e00008
3483c9c,27bd0038
3483ca0,3c028041
3483ca4,8c43a3b8
3483ca8,3c028041
3483cac,2442a114
3483cb0,10620021
3483cb8,27bdffe8
3483cbc,afbf0014
3483cc0,90660000
3483cc4,90620001
3483cc8,22600
3483ccc,42603
3483cd0,42183
3483cd4,3042003f
3483cd8,21040
3483cdc,3c038041
3483ce0,2463a114
3483ce4,621021
3483ce8,3c038041
3483cec,ac62a3b8
3483cf0,3c02801c
3483cf4,344284a0
3483cf8,944300a4
3483cfc,28620011
3483d00,10400008
3483d04,2825
3483d08,3c028011
3483d0c,3442a5d0
3483d10,431021
3483d14,804500bc
3483d18,52fc3
3483d1c,30a50011
3483d20,24a5ffef
3483d24,c100ed2
3483d2c,8fbf0014
3483d30,3e00008
3483d34,27bd0018
3483d38,3e00008
3483d40,27bdffd8
3483d44,afbf0024
3483d48,afb20020
3483d4c,afb1001c
3483d50,afb00018
3483d54,808025
3483d58,909101e9
3483d5c,3c028040
3483d60,8c4326c8
3483d64,10600018
3483d68,2201025
3483d6c,9487001c
3483d70,73943
3483d74,30e7007f
3483d78,3c02801c
3483d7c,344284a0
3483d80,904600a5
3483d84,802825
3483d88,c1019d1
3483d8c,27a40010
3483d90,97b20014
3483d94,1240000c
3483d98,2201025
3483d9c,c101f2e
3483da0,93a40017
3483da4,54400004
3483da8,90420007
3483dac,c101f2e
3483db0,2402025
3483db4,90420007
3483db8,30510001
3483dbc,56200001
3483dc0,24110005
3483dc4,30420002
3483dc8,a21101ec
3483dcc,a20201ed
3483dd0,8fbf0024
3483dd4,8fb20020
3483dd8,8fb1001c
3483ddc,8fb00018
3483de0,3e00008
3483de4,27bd0028
3483de8,27bdffd8
3483dec,afbf0024
3483df0,afb10020
3483df4,afb0001c
3483df8,3c02801c
3483dfc,344284a0
3483e00,94500020
3483e04,3c02801d
3483e08,3442aa30
3483e0c,8c42066c
3483e10,3c033000
3483e14,24630483
3483e18,431024
3483e1c,544000ab
3483e20,8fbf0024
3483e24,3c02801c
3483e28,344284a0
3483e2c,8c430008
3483e30,3c02800f
3483e34,8c4213ec
3483e38,546200a4
3483e3c,8fbf0024
3483e40,3c028011
3483e44,3442a5d0
3483e48,8c42135c
3483e4c,5440009f
3483e50,8fbf0024
3483e54,3c02800e
3483e58,3442f1b0
3483e5c,8c420000
3483e60,30420020
3483e64,54400099
3483e68,8fbf0024
3483e6c,3c028011
3483e70,3442a5d0
3483e74,8c42009c
3483e78,3c036000
3483e7c,431024
3483e80,10400007
3483e84,3c028011
3483e88,3442a5d0
3483e8c,8c420004
3483e90,50400010
3483e94,32020200
3483e98,10000085
3483e9c,3c028011
3483ea0,3442a5d0
3483ea4,8042007b
3483ea8,24030007
3483eac,10430003
3483eb0,24030008
3483eb4,14430085
3483eb8,8fbf0024
3483ebc,3c028011
3483ec0,3442a5d0
3483ec4,8c420004
3483ec8,54400053
3483ecc,32100400
3483ed0,32020200
3483ed4,10400026
3483ed8,3211ffff
3483edc,3c028011
3483ee0,3442a5d0
3483ee4,9442009c
3483ee8,30422000
3483eec,50400021
3483ef0,32310100
3483ef4,3c028011
3483ef8,3442a5d0
3483efc,94420070
3483f00,3042f000
3483f04,38422000
3483f08,2102b
3483f0c,24420001
3483f10,3c048011
3483f14,3484a5d0
3483f18,21300
3483f1c,94830070
3483f20,30630fff
3483f24,621025
3483f28,a4820070
3483f2c,3c04801d
3483f30,3485aa30
3483f34,3c028007
3483f38,34429764
3483f3c,40f809
3483f40,248484a0
3483f44,3c058010
3483f48,24a243a8
3483f4c,afa20014
3483f50,24a743a0
3483f54,afa70010
3483f58,24060004
3483f5c,24a54394
3483f60,3c02800c
3483f64,3442806c
3483f68,40f809
3483f6c,24040835
3483f70,32310100
3483f74,52200028
3483f78,32100400
3483f7c,3c028011
3483f80,3442a5d0
3483f84,9442009c
3483f88,30424000
3483f8c,50400022
3483f90,32100400
3483f94,3c028011
3483f98,3442a5d0
3483f9c,94420070
3483fa0,3042f000
3483fa4,24033000
3483fa8,50430002
3483fac,24040001
