10,107b12fa
348450c,8c42066c
3484510,3c033000
3484514,24630483
3484518,431024
348451c,10400009
3484520,3c02801c
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03fa00
3484534,ac430000
3484538,2403ff46
348453c,10000012
3484540,ac430004
3484544,344284a0
3484548,8c430008
348454c,3c02800f
3484550,8c4213ec
3484554,5462fff4
3484558,8e0202b0
348455c,3c028011
3484560,3442a5d0
3484564,8c42135c
3484568,5440ffef
348456c,8e0202b0
3484570,3c02800e
3484574,3442f1b0
3484578,8c420000
348457c,30420020
3484580,5440ffe9
3484584,8e0202b0
3484588,3c028011
348458c,3442a5d0
3484590,9442009c
3484594,30422000
3484598,1040002a
348459c,3c028011
34845a0,3442a5d0
34845a4,8c420004
34845a8,14400054
34845ac,3c028011
34845b0,24070001
34845b4,24060045
34845b8,3c058041
34845bc,24a5a818
34845c0,c101cb5
34845c4,2202025
34845c8,3c028011
34845cc,3442a5d0
34845d0,94420070
34845d4,3042f000
34845d8,24032000
34845dc,5443000e
34845e0,2402000c
34845e4,24020010
34845e8,afa20018
34845ec,afa20014
34845f0,24020040
34845f4,afa20010
34845f8,24070102
34845fc,3025
3484600,3c058041
3484604,24a5a818
3484608,c101d1d
348460c,2202025
3484610,1000000c
3484614,3c028011
3484618,afa20018
348461c,afa20014
3484620,24020042
3484624,afa20010
3484628,24070104
348462c,3025
3484630,3c058041
3484634,24a5a818
3484638,c101d1d
348463c,2202025
3484640,3c028011
3484644,3442a5d0
3484648,9442009c
348464c,30424000
3484650,1040002a
3484654,3c028011
3484658,3442a5d0
348465c,8c420004
3484660,14400026
3484664,3c028011
3484668,24070001
348466c,24060046
3484670,3c058041
3484674,24a5a818
3484678,c101cb5
348467c,2202025
3484680,3c028011
3484684,3442a5d0
3484688,94420070
348468c,3042f000
3484690,24033000
3484694,5443000e
3484698,2402000c
348469c,24020010
34846a0,afa20018
34846a4,afa20014
34846a8,24020040
34846ac,afa20010
34846b0,2407011b
34846b4,3025
34846b8,3c058041
34846bc,24a5a818
34846c0,c101d1d
34846c4,2202025
34846c8,1000000c
34846cc,3c028011
34846d0,afa20018
34846d4,afa20014
34846d8,24020042
34846dc,afa20010
34846e0,2407011d
34846e4,3025
34846e8,3c058041
34846ec,24a5a818
34846f0,c101d1d
34846f4,2202025
34846f8,3c028011
34846fc,3442a5d0
3484700,9042007b
3484704,2442fff9
3484708,304200ff
348470c,2c420002
3484710,50400034
3484714,8e0202b0
3484718,240200ff
348471c,1642001f
3484720,24070001
3484724,3c02801c
3484728,344284a0
348472c,3c030001
3484730,431021
3484734,94420934
3484738,10400009
348473c,3c02801c
3484740,8e0202b0
3484744,24430008
3484748,ae0302b0
348474c,3c03fa00
3484750,ac430000
3484754,2403ff46
3484758,1000000f
348475c,ac430004
3484760,344284a0
3484764,3c030001
3484768,431021
348476c,90420758
3484770,5440fff4
3484774,8e0202b0
3484778,3c02801d
348477c,3442aa30
3484780,8c42066c
3484784,3c0308a0
3484788,24630800
348478c,431024
3484790,5440ffec
3484794,8e0202b0
3484798,24070001
348479c,3c028011
34847a0,3442a5d0
34847a4,8046007b
34847a8,3c128041
34847ac,2645a818
34847b0,c101cb5
34847b4,2202025
34847b8,2402000c
34847bc,afa20018
34847c0,afa20014
34847c4,2402004d
34847c8,afa20010
34847cc,24070111
34847d0,3025
34847d4,2645a818
34847d8,c101d1d
34847dc,2202025
34847e0,8e0202b0
34847e4,24430008
34847e8,ae0302b0
34847ec,3c03e700
34847f0,ac430000
34847f4,ac400004
34847f8,8fbf0034
34847fc,8fb30030
3484800,8fb2002c
3484804,8fb10028
3484808,8fb00024
348480c,3e00008
3484810,27bd0038
3484814,261102a8
3484818,8e0202b0
348481c,24430008
3484820,ae0302b0
3484824,3c03fa00
3484828,ac430000
348482c,2403ffff
3484830,ac430004
3484834,3025
3484838,3c128041
348483c,2645a7e8
3484840,c101cb5
3484844,2202025
3484848,24020010
348484c,afa20018
3484850,afa20014
3484854,24020040
3484858,afa20010
348485c,2407010f
3484860,3025
3484864,2645a7e8
3484868,c101d1d
348486c,2202025
3484870,1000ff24
3484874,241200ff
3484878,3e00008
3484880,3c028040
3484884,8c420cd4
3484888,10400274
348488c,3c02801c
3484890,27bdff90
3484894,afbf006c
3484898,afbe0068
348489c,afb70064
34848a0,afb60060
34848a4,afb5005c
34848a8,afb40058
34848ac,afb30054
34848b0,afb20050
34848b4,afb1004c
34848b8,afb00048
34848bc,344284a0
34848c0,3c030001
34848c4,431021
34848c8,94430934
34848cc,24020006
34848d0,14620256
34848d4,808025
34848d8,3c02801c
34848dc,344284a0
34848e0,3c030001
34848e4,431021
34848e8,94420948
34848ec,1440024f
34848f0,3c02801c
34848f4,344284a0
34848f8,431021
34848fc,94420944
3484900,1440024a
3484904,3c02801c
3484908,344284a0
348490c,84420014
3484910,4430247
3484914,8fbf006c
3484918,8c820004
348491c,24430008
3484920,ac830008
3484924,3c03de00
3484928,ac430000
348492c,3c038041
3484930,2463a848
3484934,ac430004
3484938,3c028011
348493c,3442a5d0
3484940,94430f2e
3484944,3c028040
3484948,8c420ce0
348494c,10400012
3484950,3025
3484954,3c028040
3484958,8c420ce8
348495c,10400010
3484960,24060001
3484964,30620001
3484968,54400006
348496c,30630002
3484970,3c028040
3484974,8c420ce8
3484978,1040000c
348497c,3025
3484980,30630002
3484984,24020001
3484988,1460000a
348498c,afa2003c
3484990,10000008
3484994,afa0003c
3484998,10000006
348499c,afa0003c
34849a0,24020001
34849a4,10000003
34849a8,afa2003c
34849ac,24020001
34849b0,afa2003c
34849b4,3c028040
34849b8,8c550cd8
34849bc,12a00007
34849c0,2a01825
34849c4,3c028041
34849c8,9442a7fc
34849cc,21840
34849d0,621821
34849d4,31840
34849d8,24630001
34849dc,3c028041
34849e0,9442a7fc
34849e4,210c0
34849e8,24420057
34849ec,431021
34849f0,24030140
34849f4,621823
34849f8,38fc2
34849fc,2238821
3484a00,118843
3484a04,26230001
3484a08,afa30038
3484a0c,8e030008
3484a10,24640008
3484a14,ae040008
3484a18,3c04fcff
3484a1c,3484ffff
3484a20,ac640000
3484a24,3c04fffd
3484a28,3484f6fb
3484a2c,ac640004
3484a30,8e030008
3484a34,24640008
3484a38,ae040008
3484a3c,3c04fa00
3484a40,ac640000
3484a44,240400d0
3484a48,ac640004
3484a4c,511021
3484a50,21380
3484a54,3c0300ff
3484a58,3463f000
3484a5c,431024
3484a60,3c04e400
3484a64,2484039c
3484a68,441025
3484a6c,afa20020
3484a70,111380
3484a74,431024
3484a78,34420024
3484a7c,afa20024
3484a80,3c02e100
3484a84,afa20028
3484a88,afa0002c
3484a8c,3c02f100
3484a90,afa20030
3484a94,3c020400
3484a98,24420400
3484a9c,afa20034
3484aa0,27a20020
3484aa4,27a70038
3484aa8,8e030008
3484aac,24640008
3484ab0,ae040008
3484ab4,8c450004
3484ab8,8c440000
3484abc,ac650004
3484ac0,24420008
3484ac4,14e2fff8
3484ac8,ac640000
3484acc,8e020008
3484ad0,24430008
3484ad4,ae030008
3484ad8,3c03e700
3484adc,ac430000
3484ae0,ac400004
3484ae4,8e020008
3484ae8,24430008
3484aec,ae030008
3484af0,3c03fc11
3484af4,34639623
3484af8,ac430000
3484afc,3c03ff2f
3484b00,3463ffff
3484b04,10c0004c
3484b08,ac430004
3484b0c,3c058041
3484b10,24a5a828
3484b14,94a70008
3484b18,3025
3484b1c,c101cb5
3484b20,2002025
3484b24,3c028041
3484b28,8c42b920
3484b2c,18400042
3484b30,3c028041
3484b34,3c128041
3484b38,2652a658
3484b3c,2414000a
3484b40,9825
3484b44,3c1e8040
3484b48,3c168040
3484b4c,26d60cec
3484b50,2442a644
3484b54,afa20040
3484b58,3c028041
3484b5c,2442a828
3484b60,afa20044
3484b64,3c178041
3484b68,8fc20ce4
3484b6c,5040000b
3484b70,92420000
3484b74,92430000
3484b78,3c028011
3484b7c,3442a5d0
3484b80,431021
3484b84,904200a8
3484b88,21042
3484b8c,30420001
3484b90,50400024
3484b94,26730001
3484b98,92420000
3484b9c,561021
3484ba0,80460000
3484ba4,28c20003
3484ba8,5440001e
3484bac,26730001
3484bb0,24c6fffd
3484bb4,61840
3484bb8,661821
3484bbc,8fa20040
3484bc0,621821
3484bc4,90620000
3484bc8,21600
3484bcc,90640002
3484bd0,42200
3484bd4,441025
3484bd8,90630001
3484bdc,31c00
3484be0,431025
3484be4,344200ff
3484be8,8e030008
3484bec,24640008
3484bf0,ae040008
3484bf4,3c04fa00
3484bf8,ac640000
3484bfc,ac620004
3484c00,24020010
3484c04,afa20018
3484c08,afa20014
3484c0c,afb40010
3484c10,8fa70038
3484c14,8fa50044
3484c18,c101d1d
3484c1c,2002025
3484c20,26730001
3484c24,2652000c
3484c28,8ee2b920
3484c2c,262102a
3484c30,1440ffcd
3484c34,26940011
3484c38,8e020008
3484c3c,24430008
3484c40,ae030008
3484c44,3c03fa00
3484c48,ac430000
3484c4c,2403ffff
3484c50,ac430004
3484c54,8fa2003c
3484c58,10400037
3484c5c,3c028041
3484c60,3c058041
3484c64,24a5a838
3484c68,94a70008
3484c6c,3025
3484c70,c101cb5
3484c74,2002025
3484c78,3c028041
3484c7c,8c42b920
3484c80,18400168
3484c84,3c1e8040
3484c88,3c128041
3484c8c,2652a658
3484c90,2414000a
3484c94,9825
3484c98,3c168040
3484c9c,26d60cec
3484ca0,3c028041
3484ca4,2442a838
3484ca8,afa20040
3484cac,3c028011
3484cb0,3442a5d0
3484cb4,afa2003c
3484cb8,3c178041
3484cbc,8fc20ce4
3484cc0,10400009
3484cc4,92420000
3484cc8,8fa3003c
3484ccc,621021
3484cd0,904200a8
3484cd4,21042
3484cd8,30420001
3484cdc,50400010
3484ce0,26730001
3484ce4,92420000
3484ce8,561021
3484cec,80460000
3484cf0,2cc20003
3484cf4,5040000a
3484cf8,26730001
3484cfc,24020010
3484d00,afa20018
3484d04,afa20014
3484d08,afb40010
3484d0c,8fa70038
3484d10,8fa50040
3484d14,c101d1d
3484d18,2002025
3484d1c,26730001
3484d20,2652000c
3484d24,8ee2b920
3484d28,262102a
3484d2c,1440ffe3
3484d30,26940011
3484d34,3c028041
3484d38,8c42b920
3484d3c,18400010
3484d40,26310012
3484d44,3c128041
3484d48,2652a65a
3484d4c,2414000b
3484d50,9825
3484d54,3c168041
3484d58,2803025
3484d5c,2202825
3484d60,c102654
3484d64,2402025
3484d68,26730001
3484d6c,2652000c
3484d70,8ec2b920
3484d74,262102a
3484d78,1440fff7
3484d7c,26940011
3484d80,3c028041
3484d84,9456a7fc
3484d88,16b0c0
3484d8c,26d60001
3484d90,2d1b021
3484d94,24070001
3484d98,24060011
3484d9c,3c058041
3484da0,24a5a808
3484da4,c101cb5
3484da8,2002025
3484dac,3c028041
3484db0,8c42b920
3484db4,18400024
3484db8,241e3000
3484dbc,3c118041
3484dc0,2631a658
3484dc4,2413000b
3484dc8,9025
3484dcc,3c178011
3484dd0,36f7a5d0
3484dd4,3c148041
3484dd8,82220001
3484ddc,4430015
3484de0,26520001
3484de4,92220000
3484de8,2e21021
3484dec,904200bc
3484df0,21e00
3484df4,31e03
3484df8,2863000a
3484dfc,50600001
3484e00,24020009
3484e04,21e00
3484e08,31e03
3484e0c,4620001
3484e10,1025
3484e14,a7be0020
3484e18,24420030
3484e1c,a3a20020
3484e20,2603025
3484e24,2c02825
3484e28,c102654
3484e2c,27a40020
3484e30,26520001
3484e34,2631000c
3484e38,8e82b920
3484e3c,242102a
3484e40,1440ffe5
3484e44,26730011
3484e48,26de0011
3484e4c,24070001
3484e50,2406000e
3484e54,3c058041
3484e58,24a5a808
3484e5c,c101cb5
3484e60,2002025
3484e64,3c028041
3484e68,8c42b920
3484e6c,18400027
3484e70,3c028041
3484e74,3c118041
3484e78,2631a658
3484e7c,2413000a
3484e80,9025
3484e84,3c178011
3484e88,36f7a5d0
3484e8c,2442a808
3484e90,afa20038
3484e94,3c148041
3484e98,92230000
3484e9c,2404000d
3484ea0,14640002
3484ea4,2201025
3484ea8,2403000a
3484eac,90420001
3484eb0,30420040
3484eb4,50400010
3484eb8,26520001
3484ebc,2e31821
3484ec0,906200a8
3484ec4,30420001
3484ec8,5040000b
3484ecc,26520001
3484ed0,24020010
3484ed4,afa20018
3484ed8,afa20014
3484edc,afb30010
3484ee0,3c03825
3484ee4,3025
3484ee8,8fa50038
3484eec,c101d1d
3484ef0,2002025
3484ef4,26520001
3484ef8,2631000c
3484efc,8e82b920
3484f00,242102a
3484f04,1440ffe4
3484f08,26730011
3484f0c,24070001
3484f10,2406000a
3484f14,3c058041
3484f18,24a5a808
3484f1c,c101cb5
3484f20,2002025
3484f24,3c028041
3484f28,8c42b920
3484f2c,18400022
3484f30,3c028041
3484f34,3c118041
3484f38,2631a659
3484f3c,2413000a
3484f40,9025
3484f44,3c178011
3484f48,36f7a5d0
3484f4c,2442a808
3484f50,afa20038
3484f54,3c148041
3484f58,92220000
3484f5c,30420020
3484f60,50400010
3484f64,26520001
3484f68,8ee200a4
3484f6c,3c030040
3484f70,431024
3484f74,5040000b
3484f78,26520001
3484f7c,24020010
3484f80,afa20018
3484f84,afa20014
3484f88,afb30010
3484f8c,3c03825
3484f90,3025
3484f94,8fa50038
3484f98,c101d1d
3484f9c,2002025
3484fa0,26520001
3484fa4,2631000c
3484fa8,8e82b920
3484fac,242102a
3484fb0,1440ffe9
3484fb4,26730011
3484fb8,26de0022
3484fbc,24070001
3484fc0,24060010
3484fc4,3c058041
3484fc8,24a5a808
3484fcc,c101cb5
3484fd0,2002025
3484fd4,3c028041
3484fd8,8c42b920
3484fdc,18400024
3484fe0,3c118041
3484fe4,2631a658
3484fe8,2413000a
3484fec,9025
3484ff0,3c178011
3484ff4,36f7a5d0
3484ff8,3c028041
3484ffc,2442a808
3485000,afa20038
3485004,3c148041
3485008,92220001
348500c,30420010
3485010,50400012
3485014,26520001
3485018,92220000
348501c,2e21021
3485020,904200a8
3485024,21082
3485028,30420001
348502c,5040000b
3485030,26520001
3485034,24020010
3485038,afa20018
348503c,afa20014
3485040,afb30010
3485044,3c03825
3485048,3025
348504c,8fa50038
3485050,c101d1d
3485054,2002025
3485058,26520001
348505c,2631000c
3485060,8e82b920
3485064,242102a
3485068,1440ffe7
348506c,26730011
3485070,26c20033
3485074,afa20038
3485078,24070001
348507c,2406000f
3485080,3c058041
3485084,24a5a808
3485088,c101cb5
348508c,2002025
3485090,3c028041
3485094,8c42b920
3485098,18400053
348509c,3c148041
34850a0,2694a658
34850a4,2808825
34850a8,2413000a
34850ac,9025
34850b0,3c1e8011
34850b4,37dea5d0
34850b8,3c028041
34850bc,2442a808
34850c0,afa2003c
34850c4,3c178041
34850c8,92220001
34850cc,30420010
34850d0,50400012
34850d4,26520001
34850d8,92220000
34850dc,3c21021
34850e0,904200a8
34850e4,21042
34850e8,30420001
34850ec,5040000b
34850f0,26520001
34850f4,24020010
34850f8,afa20018
34850fc,afa20014
3485100,afb30010
3485104,8fa70038
3485108,3025
348510c,8fa5003c
3485110,c101d1d
3485114,2002025
3485118,26520001
348511c,8ee2b920
3485120,2631000c
3485124,242182a
3485128,1460ffe7
348512c,26730011
3485130,12a0002d
3485138,1840002b
348513c,26d60044
3485140,2412000b
3485144,8825
3485148,3c1e8040
348514c,3c158040
3485150,26b50cfa
3485154,3c138041
3485158,2673a5c8
348515c,3c028041
3485160,2442a5cc
3485164,afa20038
3485168,3c178041
348516c,8fc20cdc
3485170,5040000f
3485174,92820000
3485178,92820001
348517c,30420010
3485180,5040000b
3485184,92820000
3485188,92830000
348518c,3c028011
3485190,3442a5d0
3485194,431021
3485198,904200a8
348519c,21082
34851a0,30420001
34851a4,5040000b
34851a8,26310001
34851ac,92820000
34851b0,551021
34851b4,90420000
34851b8,14400002
34851bc,2602025
34851c0,8fa40038
34851c4,2403025
34851c8,c102654
34851cc,2c02825
34851d0,26310001
34851d4,2694000c
34851d8,8ee2b920
34851dc,222102a
34851e0,1440ffe2
34851e4,26520011
34851e8,c10267e
34851ec,2002025
34851f0,8e020008
34851f4,24430008
34851f8,ae030008
34851fc,3c03e900
3485200,ac430000
3485204,ac400004
3485208,8e020008
348520c,24430008
3485210,ae030008
3485214,3c03df00
3485218,ac430000
348521c,10000003
3485220,ac400004
3485224,1000fed6
3485228,26310012
348522c,8fbf006c
3485230,8fbe0068
3485234,8fb70064
3485238,8fb60060
348523c,8fb5005c
3485240,8fb40058
3485244,8fb30054
3485248,8fb20050
348524c,8fb1004c
3485250,8fb00048
3485254,3e00008
3485258,27bd0070
348525c,3e00008
3485264,44860000
3485268,44801000
3485270,46020032
3485278,45030011
348527c,46007006
3485280,460e603c
3485288,45000007
348528c,460c0000
3485290,4600703c
3485298,45000009
34852a0,3e00008
34852a4,46007006
34852a8,460e003c
34852b0,45000003
34852b8,3e00008
34852bc,46007006
34852c0,3e00008
34852c8,3c02801c
34852cc,344284a0
34852d0,c44000d4
34852d4,3c028041
34852d8,3e00008
34852dc,e440b928
34852e0,27bdffe8
34852e4,afbf0014
34852e8,3c028041
34852ec,9042a700
34852f0,5040001b
34852f4,3c028041
34852f8,3c038011
34852fc,3463a5d0
3485300,8c630070
3485304,31f02
3485308,1062000d
348530c,21300
3485310,3c048011
3485314,3484a5d0
3485318,94830070
348531c,30630fff
3485320,621025
3485324,a4820070
3485328,3c04801d
348532c,3485aa30
3485330,3c028007
3485334,34429764
3485338,40f809
348533c,248484a0
3485340,3c028041
3485344,9043a700
3485348,24020001
348534c,14620004
3485350,3c028041
3485354,3c028041
3485358,a040a700
348535c,3c028041
3485360,c44ea6f8
3485364,44800000
348536c,46007032
3485374,45010010
3485378,3c02801c
348537c,344284a0
3485380,c44000d4
3485384,46007032
348538c,45010019
3485390,3c02801c
3485394,3c028041
3485398,8c46a5d4
348539c,3c028041
34853a0,c101499
34853a4,c44cb924
34853a8,3c02801c
34853ac,344284a0
34853b0,1000000f
34853b4,e44000d4
34853b8,344284a0
34853bc,c44c00d4
34853c0,3c028041
34853c4,c44eb928
34853c8,460e6032
34853d0,45010008
34853d4,3c02801c
34853d8,3c028041
34853dc,c101499
34853e0,8c46a5d8
34853e4,3c02801c
34853e8,344284a0
34853ec,e44000d4
34853f0,3c02801c
34853f4,344284a0
34853f8,c44000d4
34853fc,3c028041
3485400,e440b924
3485404,3c028041
3485408,9042a701
348540c,24030001
3485410,1443000f
3485414,24030002
3485418,3c02801c
348541c,344284a0
3485420,94420322
3485424,3c038041
3485428,2463a3c0
348542c,431021
3485430,90420000
3485434,10400018
3485438,3c028041
348543c,3c02801c
3485440,344284a0
3485444,24030035
3485448,10000012
348544c,a4430322
3485450,14430011
3485454,3c028041
3485458,3c02801c
348545c,344284a0
3485460,94420322
3485464,3c038041
3485468,2463a3c0
348546c,431021
3485470,90420000
3485474,10400006
3485478,3c028041
348547c,3c02801c
3485480,344284a0
3485484,2403001f
3485488,a4430322
348548c,3c028041
3485490,a040a701
3485494,3c028041
3485498,2442a6f4
348549c,c4400008
34854a0,3c038040
34854a4,e4602748
34854a8,9044000e
34854ac,3c038040
34854b0,a0642c99
34854b4,9042000f
34854b8,50400006
34854bc,3c028041
34854c0,2442ffff
34854c4,3c038041
34854c8,c101ed5
34854cc,a062a703
34854d0,3c028041
34854d4,9042a704
34854d8,1040000b
34854dc,3c028041
34854e0,3c02801c
34854e4,344284a0
34854e8,94430014
34854ec,2404dfff
34854f0,641824
34854f4,a4430014
34854f8,94430020
34854fc,641824
3485500,a4430020
3485504,3c028041
3485508,9042a705
348550c,10400016
3485510,8fbf0014
3485514,3c02801c
3485518,344284a0
348551c,90430016
3485520,31823
3485524,a0430016
3485528,90430017
348552c,31823
3485530,a0430017
3485534,90430022
3485538,31823
348553c,a0430022
3485540,90430023
3485544,31823
3485548,a0430023
348554c,90430028
3485550,31823
3485554,a0430028
3485558,90430029
348555c,31823
3485560,a0430029
3485564,8fbf0014
3485568,3e00008
348556c,27bd0018
3485570,850018
3485574,1812
3485578,24620001
348557c,3042ffff
3485580,31a02
3485584,431021
3485588,21203
348558c,3e00008
3485590,304200ff
3485594,2402ffff
3485598,a0820002
348559c,a0820001
34855a0,4a00031
34855a4,a0820000
34855a8,a01825
34855ac,28a503e8
34855b0,50a00001
34855b4,240303e7
34855b8,31c00
34855bc,31c03
34855c0,3c026666
34855c4,24426667
34855c8,620018
34855cc,1010
34855d0,21083
34855d4,32fc3
34855d8,451023
34855dc,22880
34855e0,a22821
34855e4,52840
34855e8,651823
34855ec,21400
34855f0,21403
34855f4,1040001c
34855f8,a0830002
34855fc,3c036666
3485600,24636667
3485604,430018
3485608,1810
348560c,31883
3485610,22fc3
3485614,651823
3485618,32880
348561c,a32821
3485620,52840
3485624,451023
3485628,a0820001
348562c,31400
3485630,21403
3485634,1040000c
3485638,3c036666
348563c,24636667
3485640,430018
3485644,1810
3485648,31883
348564c,22fc3
3485650,651823
3485654,32880
3485658,a31821
348565c,31840
3485660,431023
3485664,a0820000
3485668,3e00008
3485670,27bdffd0
3485674,afbf002c
3485678,afb20028
348567c,afb10024
3485680,afb00020
3485684,808025
3485688,a08825
348568c,afa7003c
3485690,8fb20040
3485694,c101cb5
3485698,24070001
348569c,93a7003c
34856a0,afb20018
34856a4,afb20014
34856a8,83a2003d
34856ac,2442005c
34856b0,afa20010
34856b4,24e70037
34856b8,3025
34856bc,2202825
34856c0,c101d1d
34856c4,2002025
34856c8,8fbf002c
34856cc,8fb20028
34856d0,8fb10024
34856d4,8fb00020
34856d8,3e00008
34856dc,27bd0030
34856e0,27bdffe0
34856e4,afbf001c
34856e8,afb20018
34856ec,afb10014
34856f0,afb00010
34856f4,808025
34856f8,24850074
34856fc,24070001
3485700,4825
3485704,3c028041
3485708,2442a484
348570c,2408ffe0
3485710,3c048041
3485714,2484a4cc
3485718,90430000
348571c,1031824
3485720,14600005
3485724,80a60000
3485728,90430001
348572c,30c600ff
3485730,50660001
3485734,1274825
3485738,24420004
348573c,73840
3485740,1444fff5
3485744,24a50001
3485748,3c028041
348574c,ac49ba20
3485750,8e1100a4
3485754,2442ba20
3485758,3223003f
348575c,a0430004
3485760,9602009c
3485764,8203003e
3485768,10600002
348576c,3042fffb
3485770,34420004
3485774,3c038041
3485778,a462ba26
348577c,112c02
3485780,30a5007c
3485784,26030086
3485788,2606008a
348578c,2407001b
3485790,90640000
3485794,2482ffec
3485798,304200ff
348579c,2c42000d
34857a0,50400004
34857a4,24630001
34857a8,54870001
34857ac,34a50001
34857b0,24630001
34857b4,5466fff7
34857b8,90640000
34857bc,3c028041
34857c0,a045ba25
34857c4,9203007b
34857c8,2462fff9
34857cc,304200ff
34857d0,2c420002
34857d4,14400003
34857d8,2025
34857dc,10000002
34857e0,24030007
34857e4,24040001
34857e8,3c028041
34857ec,2442ba20
34857f0,a0440008
34857f4,a0430009
34857f8,9203007d
34857fc,2462fff6
3485800,304200ff
3485804,2c420002
3485808,14400003
348580c,2025
3485810,10000002
3485814,2403000a
3485818,24040001
348581c,3c028041
3485820,2442ba20
3485824,a044000a
3485828,a043000b
348582c,86020ef6
3485830,4400016
3485834,2403002b
3485838,96020ef4
348583c,210c2
3485840,3042008f
3485844,2c430010
3485848,10600012
348584c,2403002b
3485850,50400007
3485854,9203008b
3485858,3c038041
348585c,2463a404
3485860,431021
3485864,90430000
3485868,1000000d
348586c,24040001
3485870,2462ffdf
3485874,304200ff
3485878,2c420003
348587c,14400008
3485880,24040001
3485884,10000005
3485888,2403002b
348588c,10000004
3485890,24040001
3485894,10000002
3485898,24040001
348589c,2025
34858a0,3c028041
34858a4,2442ba20
34858a8,a043000d
34858ac,a044000c
34858b0,9203008a
34858b4,2462ffd3
34858b8,304200ff
34858bc,2c42000b
34858c0,14400003
34858c4,24040001
34858c8,24030037
34858cc,2025
34858d0,3c028041
34858d4,2442ba20
34858d8,a043000f
34858dc,a044000e
34858e0,9202003c
34858e4,10400005
34858e8,3c028041
34858ec,24030013
34858f0,a043ba31
34858f4,10000004
34858f8,24030001
34858fc,24030012
3485900,a043ba31
3485904,9203003a
3485908,3c028041
348590c,a043ba30
3485910,8e0200a0
3485914,21182
3485918,30420007
348591c,10400009
3485920,2025
3485924,401825
3485928,2c420004
348592c,50400001
3485930,24030003
3485934,2463004f
3485938,306300ff
348593c,10000002
3485940,24040001
3485944,24030050
3485948,3c028041
348594c,2442ba20
3485950,a0440012
3485954,a0430013
3485958,8e0200a0
348595c,21242
3485960,30420007
3485964,50400009
3485968,2025
348596c,401825
3485970,2c420003
3485974,50400001
3485978,24030002
348597c,24630052
3485980,306300ff
3485984,10000002
3485988,24040001
348598c,24030053
3485990,3c028041
3485994,2442ba20
3485998,a0440014
348599c,a0430015
34859a0,8e0300a0
34859a4,31b02
34859a8,30630003
34859ac,a0430016
34859b0,86050034
34859b4,3c048041
34859b8,c101565
34859bc,2484ba3b
34859c0,3c020080
34859c4,2221024
34859c8,10400002
34859cc,2825
34859d0,860500d0
34859d4,3c048041
34859d8,c101565
34859dc,2484ba3e
34859e0,860508c6
34859e4,58a00001
34859e8,2405ffff
34859ec,3c048041
34859f0,c101565
34859f4,2484ba41
34859f8,3c128041
34859fc,2652ba20
3485a00,9202003d
3485a04,a2420017
3485a08,8602002e
3485a0c,22fc3
3485a10,30a5000f
3485a14,a22821
3485a18,52903
3485a1c,3c048041
3485a20,c101565
3485a24,2484ba38
3485a28,86050022
3485a2c,3c048041
3485a30,c101565
3485a34,2484ba44
3485a38,118982
3485a3c,32310fff
3485a40,a6510028
3485a44,8fbf001c
3485a48,8fb20018
3485a4c,8fb10014
3485a50,8fb00010
3485a54,3e00008
3485a58,27bd0020
3485a5c,27bdff88
3485a60,afbf0074
3485a64,afbe0070
3485a68,afb7006c
3485a6c,afb60068
3485a70,afb50064
3485a74,afb40060
3485a78,afb3005c
3485a7c,afb20058
3485a80,afb10054
3485a84,afb00050
3485a88,3c020002
3485a8c,a21021
3485a90,9443ca42
3485a94,24020008
3485a98,14620021
3485a9c,808825
3485aa0,3c020002
3485aa4,a21021
3485aa8,9442ca36
3485aac,14400006
3485ab0,3c020002
3485ab4,a21021
3485ab8,9444ca2e
3485abc,24020002
3485ac0,10820009
3485ac4,3c020002
3485ac8,a21021
3485acc,9442ca30
3485ad0,24040005
3485ad4,50440005
3485ad8,3c020002
3485adc,24040016
3485ae0,14440010
3485ae4,3c020002
3485ae8,3c020002
3485aec,a21021
3485af0,9443ca38
3485af4,31080
3485af8,431021
3485afc,21980
3485b00,431021
3485b04,21100
3485b08,24420020
3485b0c,8ca401d8
3485b10,c1015b8
3485b14,822021
3485b18,10000220
3485b1c,8fbf0074
3485b20,3c020002
3485b24,a21021
3485b28,9042ca37
3485b2c,1440001d
3485b30,2c44009a
3485b34,3c020002
3485b38,a22821
3485b3c,90a2ca31
3485b40,34420080
3485b44,2c44009a
3485b48,10800214
3485b4c,8fbf0074
3485b50,2c440086
3485b54,14800211
3485b58,2442007a
3485b5c,24040001
3485b60,441004
3485b64,3c040008
3485b68,24840014
3485b6c,442024
3485b70,1480003b
3485b74,3c040002
3485b78,24840081
3485b7c,442024
3485b80,54800030
3485b84,24020008
3485b88,3c030004
3485b8c,24630002
3485b90,431024
3485b94,10400202
3485b98,8fbe0070
3485b9c,10000039
3485ba0,241600c8
3485ba4,108001fd
3485ba8,8fbf0074
3485bac,2c440086
3485bb0,5080000e
3485bb4,2442007a
3485bb8,24040004
3485bbc,10440028
3485bc0,2c440005
3485bc4,5080001b
3485bc8,24030006
3485bcc,24040002
3485bd0,5044001c
3485bd4,24020008
3485bd8,24030003
3485bdc,1043002d
3485be0,241600c8
3485be4,100001ee
3485be8,8fbe0070
3485bec,24040001
3485bf0,441004
3485bf4,3c040008
3485bf8,24840014
3485bfc,442024
3485c00,14800017
